"Timestamps","Port1","Port2","Port3","Port4","Port5","Port6","% Battery Percent","mV Battery Voltage","kPa Reference Pressure","°C Logger Temperature","Source"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Drought"
2022-07-29 10:00:00,0.307,0.267,0.268,0.29,0.314,0.29,100,7859,97.07,33.4,"Drought"
2022-07-29 11:00:00,0.308,0.267,0.269,0.29,0.314,0.29,100,7931,97.08,34.6,"Drought"
2022-07-29 12:00:00,0.308,0.267,0.269,0.29,0.315,0.291,100,7990,97.05,35.1,"Drought"
2022-07-29 13:00:00,0.309,0.267,0.269,0.291,0.316,0.292,100,8033,96.99,36,"Drought"
2022-07-29 14:00:00,0.309,0.267,0.27,0.291,0.317,0.292,100,8071,96.9,37.7,"Drought"
2022-07-29 15:00:00,0.31,0.268,0.27,0.292,0.318,0.293,100,8089,96.83,38.3,"Drought"
2022-07-29 16:00:00,0.312,0.268,0.27,0.293,0.319,0.294,100,8101,96.76,38.9,"Drought"
2022-07-29 17:00:00,0.313,0.269,0.271,0.293,0.321,0.295,100,8093,96.73,36,"Drought"
2022-07-29 18:00:00,0.314,0.269,0.271,0.294,0.322,0.296,100,8085,96.71,35.2,"Drought"
2022-07-29 19:00:00,0.315,0.27,0.272,0.294,0.322,0.297,100,8076,96.77,33,"Drought"
2022-07-29 20:00:00,0.315,0.27,0.272,0.295,0.323,0.297,100,8069,96.81,31,"Drought"
2022-07-29 21:00:00,0.315,0.27,0.272,0.295,0.323,0.297,100,8064,96.85,29.6,"Drought"
2022-07-29 22:00:00,0.315,0.27,0.272,0.295,0.322,0.296,100,8060,96.89,29,"Drought"
2022-07-29 23:00:00,0.315,0.27,0.272,0.295,0.322,0.296,100,8058,96.93,28.6,"Drought"
2022-07-30,0.314,0.269,0.272,0.294,0.322,0.295,100,8054,96.93,28,"Drought"
2022-07-30 01:00:00,0.314,0.269,0.272,0.294,0.322,0.295,100,8046,96.97,27.4,"Drought"
2022-07-30 02:00:00,0.314,0.269,0.272,0.294,0.321,0.295,100,8044,96.97,27,"Drought"
2022-07-30 03:00:00,0.313,0.269,0.272,0.294,0.321,0.294,100,8041,96.96,25.9,"Drought"
2022-07-30 04:00:00,0.313,0.268,0.271,0.293,0.321,0.294,100,8038,96.97,25.6,"Drought"
2022-07-30 05:00:00,0.313,0.268,0.271,0.293,0.32,0.294,100,8038,96.98,25.7,"Drought"
2022-07-30 06:00:00,0.312,0.268,0.271,0.293,0.32,0.293,100,8038,97.03,25.5,"Drought"
2022-07-30 07:00:00,0.312,0.268,0.271,0.293,0.32,0.293,100,8036,97.08,26.7,"Drought"
2022-07-30 08:00:00,0.312,0.268,0.271,0.292,0.319,0.293,100,8048,97.11,30.3,"Drought"
2022-07-30 09:00:00,0.311,0.267,0.27,0.292,0.319,0.293,100,8074,97.16,33.6,"Drought"
2022-07-30 10:00:00,0.311,0.267,0.27,0.292,0.318,0.293,100,8108,97.17,35.4,"Drought"
2022-07-30 11:00:00,0.311,0.267,0.27,0.291,0.319,0.293,100,8140,97.17,36.7,"Drought"
2022-07-30 12:00:00,0.311,0.267,0.269,0.291,0.319,0.293,100,8165,97.12,38.1,"Drought"
2022-07-30 13:00:00,0.311,0.267,0.269,0.291,0.32,0.294,100,8184,97.03,39.1,"Drought"
2022-07-30 14:00:00,0.312,0.267,0.269,0.292,0.32,0.295,100,8196,96.97,40,"Drought"
2022-07-30 15:00:00,0.313,0.267,0.27,0.292,0.321,0.296,100,8199,96.86,40.5,"Drought"
2022-07-30 16:00:00,0.314,0.267,0.27,0.293,0.323,0.297,100,8196,96.8,40.6,"Drought"
2022-07-30 17:00:00,0.315,0.267,0.27,0.293,0.323,0.298,100,8181,96.77,40.4,"Drought"
2022-07-30 18:00:00,0.315,0.268,0.271,0.294,0.324,0.298,100,8159,96.95,31.7,"Drought"
2022-07-30 19:00:00,0.316,0.268,0.273,0.295,0.325,0.299,100,8153,97.03,25.7,"Drought"
2022-07-30 20:00:00,0.316,0.269,0.273,0.295,0.325,0.299,100,8148,97.21,24.8,"Drought"
2022-07-30 21:00:00,0.316,0.268,0.273,0.295,0.325,0.298,100,8145,97.24,25,"Drought"
2022-07-30 22:00:00,0.315,0.268,0.272,0.295,0.324,0.297,100,8142,97.21,25.1,"Drought"
2022-07-30 23:00:00,0.315,0.268,0.272,0.294,0.324,0.297,100,8137,97.23,24.7,"Drought"
2022-07-31,0.314,0.267,0.271,0.294,0.323,0.296,100,8136,97.23,24.4,"Drought"
2022-07-31 01:00:00,0.313,0.267,0.271,0.293,0.322,0.295,100,8127,97.26,24.3,"Drought"
2022-07-31 02:00:00,0.313,0.267,0.271,0.293,0.322,0.295,100,8126,97.26,24.2,"Drought"
2022-07-31 03:00:00,0.312,0.266,0.27,0.292,0.321,0.294,100,8121,97.23,24.3,"Drought"
2022-07-31 04:00:00,0.312,0.266,0.27,0.292,0.321,0.294,100,8119,97.21,24.1,"Drought"
2022-07-31 05:00:00,0.312,0.266,0.27,0.291,0.32,0.293,100,8116,97.23,23.8,"Drought"
2022-07-31 06:00:00,0.311,0.265,0.27,0.291,0.32,0.293,100,8113,97.28,23.5,"Drought"
2022-07-31 07:00:00,0.311,0.265,0.269,0.291,0.319,0.293,100,8112,97.31,23.8,"Drought"
2022-07-31 08:00:00,0.31,0.265,0.269,0.29,0.319,0.292,100,8117,97.37,26.1,"Drought"
2022-07-31 09:00:00,0.31,0.265,0.269,0.29,0.318,0.292,100,8142,97.39,28.1,"Drought"
2022-07-31 10:00:00,0.31,0.265,0.268,0.29,0.318,0.292,100,8165,97.4,30.8,"Drought"
2022-07-31 11:00:00,0.309,0.264,0.268,0.289,0.318,0.292,100,8206,97.39,34.6,"Drought"
2022-07-31 12:00:00,0.309,0.264,0.268,0.289,0.318,0.292,100,8230,97.34,36.6,"Drought"
2022-07-31 13:00:00,0.31,0.264,0.268,0.289,0.318,0.293,100,8244,97.25,37.7,"Drought"
2022-07-31 14:00:00,0.31,0.264,0.267,0.289,0.319,0.293,100,8254,97.15,38.7,"Drought"
2022-07-31 15:00:00,0.311,0.264,0.268,0.29,0.32,0.294,100,8252,97.12,39.6,"Drought"
2022-07-31 16:00:00,0.312,0.264,0.268,0.291,0.321,0.296,100,8247,97.11,37.3,"Drought"
2022-07-31 17:00:00,0.313,0.264,0.268,0.291,0.322,0.297,100,8233,97.04,36,"Drought"
2022-07-31 18:00:00,0.314,0.265,0.268,0.292,0.323,0.297,100,8216,96.99,35.4,"Drought"
2022-07-31 19:00:00,0.314,0.265,0.268,0.292,0.323,0.297,100,8203,97.04,33.2,"Drought"
2022-07-31 20:00:00,0.314,0.265,0.269,0.292,0.323,0.298,100,8192,97.14,31.6,"Drought"
2022-07-31 21:00:00,0.314,0.265,0.269,0.292,0.323,0.297,100,8184,97.21,30.4,"Drought"
2022-07-31 22:00:00,0.314,0.264,0.269,0.292,0.323,0.297,100,8178,97.3,29.6,"Drought"
2022-07-31 23:00:00,0.314,0.264,0.269,0.292,0.322,0.296,100,8173,97.37,29,"Drought"
2022-08-01,0.313,0.264,0.268,0.291,0.322,0.296,100,8168,97.38,28.6,"Drought"
2022-08-01 01:00:00,0.313,0.264,0.268,0.291,0.321,0.295,100,8159,97.33,28.3,"Drought"
2022-08-01 02:00:00,0.312,0.264,0.268,0.291,0.321,0.295,100,8155,97.21,27.8,"Drought"
2022-08-01 03:00:00,0.312,0.263,0.268,0.29,0.32,0.295,100,8152,97.21,27.9,"Drought"
2022-08-01 04:00:00,0.311,0.263,0.267,0.29,0.32,0.294,100,8145,97.26,27.6,"Drought"
2022-08-01 05:00:00,0.311,0.263,0.267,0.29,0.319,0.294,100,8143,97.28,26.7,"Drought"
2022-08-01 06:00:00,0.311,0.263,0.267,0.29,0.319,0.294,100,8137,97.3,25.7,"Drought"
2022-08-01 07:00:00,0.31,0.263,0.267,0.289,0.319,0.293,100,8138,97.33,25.8,"Drought"
2022-08-01 08:00:00,0.31,0.263,0.266,0.289,0.318,0.293,100,8148,97.35,28.9,"Drought"
2022-08-01 09:00:00,0.309,0.262,0.266,0.289,0.318,0.292,100,8174,97.37,32.6,"Drought"
2022-08-01 10:00:00,0.309,0.262,0.266,0.288,0.317,0.292,100,8205,97.34,35.6,"Drought"
2022-08-01 11:00:00,0.309,0.261,0.265,0.288,0.317,0.292,100,8235,97.31,36.9,"Drought"
2022-08-01 13:00:00,0.309,0.261,0.265,0.288,0.317,0.293,100,8266,97.23,38.4,"Drought"
2022-08-01 17:00:00,0.31,0.261,0.264,0.289,0.32,0.296,100,8228,96.97,40.6,"Drought"
2022-08-01 21:00:00,0.314,0.261,0.265,0.29,0.322,0.299,100,8159,96.84,36.9,"Drought"
2022-08-02 01:00:00,0.313,0.261,0.265,0.29,0.322,0.298,100,8130,96.97,31.5,"Drought"
2022-08-02 05:00:00,0.311,0.26,0.264,0.289,0.32,0.296,100,8111,96.98,29.6,"Drought"
2022-08-02 09:00:00,0.309,0.259,0.263,0.287,0.317,0.294,100,8149,97.1,30.8,"Drought"
2022-08-02 13:00:00,0.307,0.257,0.261,0.285,0.315,0.293,100,8257,97.09,39.1,"Drought"
2022-08-02 17:00:00,0.308,0.255,0.26,0.285,0.317,0.296,100,8218,96.85,41.7,"Drought"
2022-08-02 21:00:00,0.31,0.254,0.259,0.286,0.319,0.298,100,8158,96.72,36.9,"Drought"
2022-08-03 01:00:00,0.309,0.253,0.259,0.285,0.318,0.297,100,8130,96.79,32.2,"Drought"
2022-08-03 05:00:00,0.307,0.252,0.258,0.283,0.315,0.294,100,8108,96.8,30.8,"Drought"
2022-08-03 09:00:00,0.304,0.251,0.257,0.282,0.313,0.293,100,8112,96.98,29.5,"Drought"
2022-08-03 13:00:00,0.303,0.25,0.256,0.28,0.311,0.292,100,8181,97.07,32.1,"Drought"
2022-08-03 17:00:00,0.302,0.246,0.253,0.277,0.31,0.292,100,8196,96.76,39.1,"Drought"
2022-08-03 21:00:00,0.303,0.244,0.251,0.277,0.311,0.294,100,8142,96.6,36,"Drought"
2022-08-04 01:00:00,0.303,0.244,0.251,0.277,0.31,0.293,100,8114,96.72,29.8,"Drought"
2022-08-04 05:00:00,0.3,0.243,0.251,0.276,0.308,0.292,100,8099,96.9,26.8,"Drought"
2022-08-04 09:00:00,0.298,0.243,0.251,0.275,0.306,0.29,100,8105,97.2,22.6,"Drought"
2022-08-04 13:00:00,0.296,0.241,0.249,0.273,0.303,0.288,100,8228,97.23,29.7,"Drought"
2022-08-04 17:00:00,0.295,0.239,0.247,0.271,0.303,0.288,100,8246,97.04,33.1,"Drought"
2022-08-04 21:00:00,0.295,0.238,0.246,0.271,0.303,0.289,100,8198,96.91,30,"Drought"
2022-08-05 01:00:00,0.294,0.237,0.246,0.27,0.302,0.288,100,8178,97.06,24.3,"Drought"
2022-08-05 05:00:00,0.292,0.237,0.245,0.269,0.3,0.286,100,8162,97.07,22.2,"Drought"
2022-08-05 09:00:00,0.29,0.236,0.244,0.268,0.298,0.285,100,8197,97.17,25.5,"Drought"
2022-08-05 13:00:00,0.325,0.303,0.305,0.307,0.326,0.326,100,8296,97.15,35.7,"Drought"
2022-08-05 17:00:00,0.346,0.372,0.344,0.351,0.35,0.363,100,8263,96.84,39,"Drought"
2022-08-05 21:00:00,0.335,0.306,0.313,0.331,0.34,0.34,100,8195,96.69,35.7,"Drought"
2022-08-06 01:00:00,0.333,0.297,0.306,0.325,0.339,0.333,100,8166,96.8,28.7,"Drought"
2022-08-06 05:00:00,0.331,0.292,0.302,0.322,0.337,0.329,100,8149,96.78,25.4,"Drought"
2022-08-06 09:00:00,0.329,0.288,0.299,0.319,0.336,0.326,100,8183,96.91,28.2,"Drought"
2022-08-06 13:00:00,0.328,0.283,0.295,0.315,0.335,0.323,100,8277,96.9,38.7,"Drought"
2022-08-06 17:00:00,0.328,0.277,0.291,0.312,0.336,0.322,100,8234,96.62,41.6,"Drought"
2022-08-06 21:00:00,0.328,0.273,0.289,0.311,0.336,0.321,100,8158,96.5,37.5,"Drought"
2022-08-07 01:00:00,0.327,0.271,0.288,0.309,0.335,0.318,100,8131,96.73,30.7,"Drought"
2022-08-07 05:00:00,0.325,0.269,0.286,0.307,0.333,0.315,100,8113,97,29.7,"Drought"
2022-08-07 09:00:00,0.324,0.268,0.285,0.306,0.331,0.313,100,8111,97.18,26.6,"Drought"
2022-08-07 13:00:00,0.322,0.265,0.282,0.303,0.329,0.311,100,8255,97.15,34.6,"Drought"
2022-08-07 17:00:00,0.321,0.261,0.28,0.3,0.33,0.313,100,8229,96.89,40.9,"Drought"
2022-08-07 21:00:00,0.323,0.259,0.279,0.3,0.332,0.315,100,8163,96.85,36.6,"Drought"
2022-08-08 01:00:00,0.322,0.259,0.279,0.3,0.331,0.313,100,8131,97.1,30.8,"Drought"
2022-08-08 05:00:00,0.321,0.258,0.278,0.298,0.329,0.311,100,8115,97.1,27.7,"Drought"
2022-08-08 09:00:00,0.319,0.257,0.276,0.297,0.327,0.309,100,8152,97.24,28.9,"Drought"
2022-08-08 13:00:00,0.317,0.255,0.274,0.293,0.325,0.308,100,8271,97.21,37.8,"Drought"
2022-08-08 17:00:00,0.315,0.251,0.271,0.289,0.326,0.311,100,8231,96.87,40.9,"Drought"
2022-08-08 21:00:00,0.316,0.249,0.27,0.288,0.328,0.313,100,8165,96.81,35.8,"Drought"
2022-08-09 01:00:00,0.314,0.25,0.27,0.289,0.327,0.312,100,8130,96.99,31.7,"Drought"
2022-08-09 05:00:00,0.312,0.249,0.269,0.288,0.325,0.309,100,8113,97.22,24,"Drought"
2022-08-09 09:00:00,0.31,0.248,0.268,0.286,0.322,0.307,100,8127,97.27,23.2,"Drought"
2022-08-09 13:00:00,0.307,0.247,0.265,0.283,0.319,0.305,100,8282,97.27,32.2,"Drought"
2022-08-09 17:00:00,0.304,0.244,0.263,0.281,0.319,0.306,100,8263,96.94,38.4,"Drought"
2022-08-09 21:00:00,0.304,0.243,0.263,0.281,0.32,0.308,100,8196,96.93,33.8,"Drought"
2022-08-10 01:00:00,0.304,0.243,0.263,0.281,0.319,0.307,100,8167,97.13,29,"Drought"
2022-08-10 05:00:00,0.302,0.243,0.262,0.28,0.317,0.305,100,8147,97.23,27.7,"Drought"
2022-08-10 09:00:00,0.3,0.242,0.26,0.279,0.315,0.303,100,8184,97.31,28.7,"Drought"
2022-08-10 13:00:00,0.297,0.24,0.258,0.276,0.312,0.303,100,8267,97.35,36.6,"Drought"
2022-08-10 17:00:00,0.294,0.237,0.255,0.274,0.31,0.305,100,8239,97.07,40.9,"Drought"
2022-08-10 21:00:00,0.294,0.236,0.254,0.274,0.311,0.307,100,8167,97.07,34.8,"Drought"
2022-08-11 01:00:00,0.294,0.236,0.255,0.274,0.311,0.305,100,8141,97.32,29.2,"Drought"
2022-08-11 05:00:00,0.292,0.235,0.254,0.273,0.308,0.303,100,8124,97.26,27.3,"Drought"
2022-08-11 09:00:00,0.29,0.234,0.252,0.272,0.307,0.302,100,8139,97.35,26.7,"Drought"
2022-08-11 13:00:00,0.287,0.231,0.249,0.268,0.302,0.3,100,8269,97.31,37.5,"Drought"
2022-08-11 17:00:00,0.282,0.227,0.244,0.266,0.297,0.302,100,8216,96.99,42.7,"Drought"
2022-08-11 21:00:00,0.281,0.225,0.242,0.266,0.294,0.303,100,8140,96.89,37.5,"Drought"
2022-08-12 01:00:00,0.281,0.225,0.243,0.267,0.294,0.303,100,8118,97,30.2,"Drought"
2022-08-12 05:00:00,0.28,0.224,0.242,0.265,0.293,0.3,100,8105,96.97,27.8,"Drought"
2022-08-12 09:00:00,0.278,0.223,0.241,0.264,0.29,0.298,100,8127,97.12,29.6,"Drought"
2022-08-12 13:00:00,0.274,0.22,0.238,0.261,0.282,0.297,100,8217,97.13,40,"Drought"
2022-08-12 17:00:00,0.272,0.218,0.236,0.261,0.279,0.298,100,8161,97.03,31.7,"Drought"
2022-08-12 21:00:00,0.272,0.219,0.236,0.261,0.278,0.297,100,8139,97.16,26.2,"Drought"
2022-08-13 01:00:00,0.271,0.218,0.235,0.26,0.277,0.295,100,8118,97.23,25.3,"Drought"
2022-08-13 05:00:00,0.269,0.218,0.234,0.258,0.276,0.293,100,8111,97.16,23.1,"Drought"
2022-08-13 09:00:00,0.268,0.217,0.234,0.257,0.275,0.292,100,8149,97.25,25.7,"Drought"
2022-08-13 13:00:00,0.266,0.215,0.231,0.256,0.269,0.29,100,8273,97.26,37.8,"Drought"
2022-08-13 17:00:00,0.263,0.211,0.228,0.255,0.263,0.291,100,8216,96.92,42.4,"Drought"
2022-08-13 21:00:00,0.265,0.21,0.228,0.258,0.263,0.293,100,8149,96.89,36.2,"Drought"
2022-08-14 01:00:00,0.265,0.21,0.229,0.258,0.263,0.292,100,8121,97.18,29.9,"Drought"
2022-08-14 05:00:00,0.264,0.21,0.228,0.257,0.261,0.29,100,8105,97.15,26.6,"Drought"
2022-08-14 09:00:00,0.262,0.209,0.228,0.255,0.26,0.288,100,8115,97.18,26.8,"Drought"
2022-08-14 13:00:00,0.26,0.207,0.225,0.254,0.256,0.286,100,8257,97.16,36.6,"Drought"
2022-08-14 17:00:00,0.259,0.203,0.223,0.254,0.252,0.286,100,8209,96.83,41.2,"Drought"
2022-08-14 21:00:00,0.261,0.203,0.224,0.256,0.252,0.286,100,8165,96.92,28.9,"Drought"
2022-08-15 01:00:00,0.26,0.202,0.224,0.255,0.251,0.284,100,8143,97.02,24.7,"Drought"
2022-08-15 05:00:00,0.258,0.202,0.223,0.253,0.249,0.282,100,8129,96.88,23.1,"Drought"
2022-08-15 09:00:00,0.256,0.201,0.222,0.251,0.248,0.28,100,8174,96.88,24.8,"Drought"
2022-08-15 13:00:00,0.254,0.199,0.22,0.25,0.245,0.277,100,8267,96.87,36.5,"Drought"
2022-08-15 17:00:00,0.254,0.196,0.219,0.25,0.244,0.275,100,8232,96.6,41,"Drought"
