"Sample_ID","Seal_Date","Seal_Time","Collection_Date","Collection_Time","Jar_Volume","Soil_Volume","Soil_Mass","ppm","peak","Incubation_Time","L_CO2","umol_CO2","ug_CO2","ug_C","Respiration_Rate","site","rep","litter_type","treatment_c_lontrol_k_c_lreo_s_lote_litter_cl_or_s_lorghum_litter_sl","concat","plastic_bag_weight","bag_weight_soil_fresh_weight","total_soil_fresh_weight","soil_wt_tin_number","tin_boat_weight","dna_weight","emh_precise_wt_weight_in_tube","soil_wet_wt_in_tared_tin","date_initial_wet_weight_initials_g_for_tin_and_falcon_tube","dried_soil_and_tin_weight_g","soil_dry_weight_final_g","date_final_weight_intials_for_tin_boat_only","soil_moisture_content_dry_soil","emh_precise_wt_dry_g","dry_soil_total_weight","displacement_volume_m_l","total_soil_volume_m_l","date_emh_extraction_initials","notes","date","coarse_amf","fine_amf","pale_tube","stained_tube","very_thick_hyphae","dse_hyphae","mold","spores","microsclerotia","olpidium","spider_spore","brown_amf","dark_fuzzy_spore","dendro","pale_ribbon","red_beads","moon_spores","football","yellow_ribbon","alternaria","yellow_bead","lima_beans","very_small_brown_beads_spores","dark_ovals","dark_brown_spores","dark_green_footballs","amf_emh_tot_counts","dse_emh_tot_counts","squares_per_field","amf_length_of_hyphae_per_slide_mm","amf_hyphae_in_soil_sample_m","amf_hyphae_in_dry_soil_m_g","length_of_dse_hyphae_pe_slide_mm","hyphae_in_soil_sample_meters_dse","hyphae_in_dry_soil_m_g_dse","misc_notes"
"CRE1SL",20250226,"11:50:00",20250228,"10:30:00",0.473176,0.274795163,31.42869027,1725.26126,96.42,46.66666667,0.000342259,1.119823885,49.27225094,13.43788662,0.009162161,"CRE",1,"SL","SL","CRE1SL",2.91,41.764,38.854,"60",2.24,1.7,2.008,11.381,"24, Jul 2025",11.446,9.206,"26, Jul 2025",0.8089,1.6243,31.4287,7.5,27.4795,"7 Aug 2025","","14 Aug 2025",43,32,98,19,1,76,8,7,NA,15,NA,6,50,736,97,1,2,1,9,1,34,NA,NA,78,NA,NA,82,76,5000,48.63,0.94,0.03,45.07,0.872,0.028,NA
"CRE1CL",20250226,"11:50:00",20250228,"10:30:00",0.473176,0.294956114,35.65475668,8922.115391,793.18,46.66666667,0.001590098,5.202584405,228.9137138,62.43101286,0.037521148,"CRE",1,"CL","CL","CRE1CL",2.95,42.482,39.532,"59",0.964,2.326,2.003,11.45,"24, Jul 2025",11.291,10.327,"26, Jul 2025",0.9019,1.8065,35.6548,8,29.4956,"6 Aug 2025","","11 Aug 2025",165,90,22,14,NA,262,23,14,20,3,NA,86,2,3,85,28,11,6,NA,15,6,NA,3,NA,NA,NA,269,282,5000,159.53,3.15,0.088,167.235,3.301,0.093,NA
"CRE1K",20250226,"11:50:00",20250228,"10:30:00",0.473176,0.266577661,65.77346126,6618.948541,570.2,46.66666667,0.001367464,4.474154406,196.8627939,53.68985287,0.017491809,"CRE",1,"K","K","CRE1K",2.91,71.36,68.45,"55",1.21,2.08,1.991,11.048,"24, Jul 2025",11.826,10.616,"26, Jul 2025",0.9609,1.9131,65.7735,4,26.6578,"7 Aug 2025","","20 Aug 2025",63,6,11,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,0,5000,42.7,1.47,0.022,0,0,0,NA
"CRE4SL",20250226,"10:10:00",20250228,"10:30:00",0.473176,0.230404755,34.24221184,9792.955812,877.49,48.33333333,0.002377448,7.778684874,342.2621344,93.34421848,0.056399969,"CRE",4,"SL","SL","CRE4SL",2.9,41.4,38.5,"49",1.043,2.243,2.012,10.914,"23, Jul 2025",10.75,9.707,"26, Jul 2025",0.8894,1.7895,34.2422,6,23.0405,"6 Aug 2025","","8 Aug 2025",91,67,36,14,19,242,10,1,NA,3,NA,13,NA,337,26,NA,NA,10,19,3,25,NA,NA,NA,NA,NA,159,242,5000,94.29,1.8,0.053,143.514,2.746,0.08,NA
"CRE4CL",20250226,"10:10:00",20250228,"10:30:00",0.473176,0.267585065,35.91851224,7877.747285,692.07,48.33333333,0.001619593,5.299088148,233.1598785,63.58905778,0.036628346,"CRE",4,"CL","CL","CRE4CL",2.93,42.518,39.588,"58",1.025,1.974,2.013,11.932,"24, Jul 2025",11.851,10.826,"26, Jul 2025",0.9073,1.8264,35.9185,7.5,26.7585,"8 Aug 2025","","20 Aug 2025",7,5,1,NA,NA,130,8,4,NA,NA,NA,NA,25,45,25,1,10,4,4,1,18,24,2,52,NA,NA,16,130,5000,9.49,0.19,0.005,77.094,1.516,0.042,NA
"CRE4K",20250226,"10:10:00",20250228,"10:30:00",0.473176,0.273814511,65.85198859,1732.698161,97.14,48.33333333,0.000345433,1.130210456,49.72926005,13.56252547,0.004261131,"CRE",4,"K","K","CRE4K",2.88,71.413,68.533,"29",1.218,1.68,1.998,12.091,"21, Jul 2025",12.836,11.618,"23, Jul 2025",0.9609,1.9198,65.852,4.5,27.3815,"30 Jul 2025","","8 Aug 2025",49,40,10,NA,NA,2,10,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93,3,5000,55.15,1.89,0.029,1.779,0.061,0.001,NA
"CRE6SL",20250226,"12:30:00",20250228,"10:30:00",0.473176,0.293977875,33.68789195,12238.76655,1114.28,46,0.002193164,7.175732649,315.7322366,86.10879179,0.055566856,"CRE",6,"SL","SL","CRE6SL",2.88,39.785,36.905,"54",1.21,2.275,2,12.068,"23, Jul 2025",12.226,11.016,"26, Jul 2025",0.9128,1.8257,33.6879,9,29.3978,"22 Aug 2025","","27 Aug 2025",56,17,NA,NA,NA,140,40,4,NA,4,NA,12,10,NA,83,1,27,NA,3,2,13,NA,2,3,1,NA,77,140,5000,45.66,0.84,0.025,83.024,1.532,0.045,NA
"CRE6CL",20250226,"12:30:00",20250228,"10:30:00",0.473176,0.264948783,35.15410872,6282.428782,537.62,46,0.001308173,4.280161994,188.3271277,51.36194393,0.031761977,"CRE",6,"CL","CL","CRE6CL",2.9,40.83,37.93,"50",0.996,2.054,2.004,12.325,"23, Jul 2025",12.419,11.423,"26, Jul 2025",0.9268,1.8573,35.1541,8,26.4949,"7 Aug 2025","","14 Aug 2025",29,30,36,NA,NA,33,8,14,7,NA,1,5,2,NA,37,4,5,6,20,11,1,NA,14,NA,NA,NA,73,40,5000,43.29,0.82,0.023,23.721,0.449,0.013,NA
"CRE6K",20250226,"12:30:00",20250228,"10:30:00",0.473176,0.269941186,67.38831536,2158.150859,138.33,46,0.000438611,1.435076462,63.14336434,17.22091755,0.005555381,"CRE",6,"K","K","CRE6K",2.94,72.476,69.536,"26",1.024,1.821,1.987,11.073,"21, Jul 2025",11.755,10.731,"23, Jul 2025",0.9691,1.9256,67.3883,4,26.9941,"18 Aug 2025","","21 Aug 2025",25,7,NA,NA,NA,NA,13,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,0,5000,20.16,0.71,0.01,0,0,0,NA
"CRE7SL",20250226,"11:10:00",20250228,"10:30:00",0.473176,0.271507469,35.42215393,10652.84746,960.74,47.33333333,0.002148344,7.029088005,309.2798722,84.34905606,0.05030813,"CRE",7,"SL","SL","CRE7SL",2.87,45.048,42.178,"48",1.205,1.774,2.039,11.681,"23, Jul 2025",11.015,9.81,"26, Jul 2025",0.8398,1.7124,35.4222,7,27.1507,"25 Aug 2025","","27 Aug 2025",251,164,2,3,NA,257,102,4,3,15,NA,69,10,289,76,NA,35,2,5,1,18,50,3,13,1,3,419,260,5000,248.48,5.14,0.145,154.188,3.189,0.09,NA
"CRE7CL",20250226,"11:10:00",20250228,"10:30:00",0.473176,0.281854128,36.02772529,6626.592023,570.94,47.33333333,0.001267812,4.148107401,182.5167257,49.77728882,0.029189544,"CRE",7,"CL","CL","CRE7CL",2.86,44.669,41.809,"57",1.029,1.966,2.001,11.918,"24, Jul 2025",11.299,10.27,"26, Jul 2025",0.8617,1.7243,36.0277,7.5,28.1854,"6 Aug 2025","","13 Aug 2025",21,52,139,NA,NA,54,37,13,15,1,NA,48,3,NA,89,13,5,28,49,58,NA,NA,34,5,NA,NA,86,69,5000,51,1.07,0.03,40.919,0.855,0.024,NA
"CRE7K",20250226,"11:10:00",20250228,"10:30:00",0.473176,0.214345932,61.67977988,1456.49993,70.4,47.33333333,0.000376986,1.233446543,54.27164789,14.80135852,0.00506981,"CRE",7,"K","K","CRE7K",2.89,67.174,64.284,"28",1.009,1.793,2.015,11.503,"21, Jul 2025",12.046,11.037,"23, Jul 2025",0.9595,1.9334,61.6798,3.5,21.4346,"6 Aug 2025","","11 Aug 2025",23,8,NA,NA,22,NA,7,5,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,0,5000,21.35,0.68,0.011,0,0,0,NA
"CRE8SL",20250226,"13:00:00",20250228,"10:30:00",0.473176,0.24293106,34.03068493,16052.34729,1483.49,45.5,0.003695972,12.09271393,532.0794129,145.1125671,0.093717984,"CRE",8,"SL","SL","CRE8SL",2.92,40.56,37.64,"53",1.016,2.331,2.018,11.753,"23, Jul 2025",11.642,10.626,"26, Jul 2025",0.9041,1.8245,34.0307,7,24.2931,"6 Aug 2025","","12 Aug 2025",23,49,53,NA,NA,86,15,9,2,3,NA,46,29,193,54,NA,7,30,7,NA,27,NA,NA,NA,NA,NA,81,88,5000,48.04,0.9,0.026,52.187,0.973,0.029,NA
"CRE8CL",20250226,"13:00:00",20250228,"10:30:00",0.473176,0.300502876,35.57378664,5954.068955,505.83,45.5,0.001028108,3.36382771,148.0084193,40.36593252,0.024938682,"CRE",8,"CL","CL","CRE8CL",2.89,42.942,40.052,"56",1.002,1.896,1.988,12.083,"21, Jul 2025",11.734,10.732,"26, Jul 2025",0.8882,1.7657,35.5738,8.5,30.0503,"22 Aug 2024","","26 Aug 2025",102,55,23,NA,NA,395,19,4,12,2,NA,32,NA,NA,93,12,17,14,48,12,2,NA,NA,NA,6,NA,161,407,5000,95.48,1.92,0.054,241.364,4.863,0.137,NA
"CRE8K",20250226,"13:00:00",20250228,"10:30:00",0.473176,0.265845043,67.35810862,1584.579888,82.8,45.5,0.000328532,1.074913282,47.2961844,12.89895938,0.004208753,"CRE",8,"K","K","CRE8K",2.84,72.4,69.56,"33",1.019,1.839,1.98,12.668,"22, Jul 2025",13.286,12.267,"24, Jul 2025",0.9683,1.9173,67.3581,4.5,26.5845,"7 Aug 2025","","14 Aug 2025",22,18,3,NA,NA,NA,10,7,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,0,5000,27.87,0.98,0.015,0,0,0,NA
"CRE9SL",20250226,"12:10:00",20250228,"10:30:00",0.473176,0.309560085,35.15380727,8346.891775,737.49,46.33333333,0.001365684,4.468332324,196.6066222,53.61998788,0.032920074,"CRE",9,"SL","SL","CRE9SL",2.9,43.001,40.101,"52",1.023,2.122,2.02,11.721,"23, Jul 2025",11.298,10.275,"26, Jul 2025",0.8766,1.7708,35.1538,8.5,30.956,"6 Aug 2025","","12 Aug 2025",213,142,198,NA,2,323,57,2,21,32,NA,69,15,215,29,6,24,8,10,NA,51,22,1,20,NA,NA,357,344,5000,211.71,4.2,0.12,204.003,4.05,0.115,NA
"CRE9CL",20250226,"12:10:00",20250228,"10:30:00",0.473176,0.236299702,34.96191054,6625.972281,570.88,46.33333333,0.001569536,5.13530638,225.9534807,61.62367656,0.038041611,"CRE",9,"CL","CL","CRE9CL",2.94,43.344,40.404,"66",1.001,1.536,2.027,12.072,"24, Jul 2025",11.447,10.446,"26, Jul 2025",0.8653,1.754,34.9619,6.5,23.63,"19 Aug 2025","","28 Aug 2025",57,54,NA,NA,NA,637,42,NA,60,4,NA,16,4,NA,75,10,19,71,23,17,NA,NA,62,NA,2,NA,111,697,5000,65.83,1.31,0.038,413.343,8.239,0.236,NA
"CRE9K",20250226,"12:10:00",20250228,"10:30:00",0.473176,0.264221415,67.16711584,1628.27168,87.03,46.33333333,0.000340235,1.113201831,48.98088056,13.35842197,0.004292447,"CRE",9,"K","K","CRE9K",2.92,72.37,69.45,"37",1.018,1.689,2.022,11.317,"22, Jul 2025",11.963,10.945,"24, Jul 2025",0.9671,1.9555,67.1671,4,26.4221,"7 Aug 2025","","14 Aug 2025",12,5,8,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,0,5000,12.45,0.43,0.006,0,0,0,NA
"CRE10SL",20250226,"11:20:00",20250228,"10:30:00",0.473176,0.233631625,35.3014697,6973.957262,604.57,47.16666667,0.001670572,5.46588382,240.4988881,65.59060584,0.039392512,"CRE",10,"SL","SL","CRE10SL",2.9,43.441,40.541,"51",1.029,1.865,2.008,11.32,"23, Jul 2025",10.886,9.857,"26, Jul 2025",0.8708,1.7485,35.3015,6,23.3632,"6 Aug 2025","","12 Aug 2025",44,56,31,NA,15,176,22,6,8,6,NA,29,22,561,13,NA,22,5,NA,1,10,10,11,20,NA,NA,106,184,5000,62.86,1.27,0.036,109.118,2.203,0.062,NA
"CRE10CL",20250226,"11:20:00",20250228,"10:30:00",0.473176,0.276501955,35.59038987,6290.588715,538.41,47.16666667,0.001237196,4.047934523,178.109119,48.57521428,0.028936553,"CRE",10,"CL","CL","CRE10CL",2.87,43.313,40.443,"65",1.219,2.4,2.003,11.768,"24, Jul 2025",11.575,10.356,"26, Jul 2025",0.88,1.7627,35.5904,7.5,27.6502,"7 Aug 2025","","20 Aug 2025",23,36,91,NA,NA,108,3,16,2,1,NA,19,NA,NA,52,9,9,5,16,16,NA,NA,NA,NA,NA,NA,75,110,5000,44.48,0.9,0.025,65.233,1.317,0.037,NA
"CRE10K",20250226,"11:20:00",20250228,"10:30:00",0.473176,0.221214589,61.32363173,1511.347073,75.71,47.16666667,0.000380801,1.245929241,54.82088662,14.9511509,0.00516906,"CRE",10,"K","K","CRE10K",2.93,66.232,63.302,"32",1.019,1.888,2.043,10.943,"22, Jul 2025",11.62,10.601,"24, Jul 2025",0.9687,1.9792,61.3236,3.5,22.1215,"25 Aug 2025","","29 Aug 2025",2,3,17,NA,NA,1,39,NA,3,NA,NA,NA,NA,NA,23,NA,2,NA,NA,NA,1,NA,5,NA,NA,NA,5,4,5000,2.97,0.09,0.001,2.372,0.073,0.001,NA
"MAC1SL",20250226,"12:10:00",20250228,"11:05:00",0.473176,0.255648863,34.00852385,8272.626058,730.3,46.91666667,0.001799521,5.887785437,259.0625592,70.65342525,0.044281089,"MAC",1,"SL","SL","MAC1SL",3.02,41.401,38.381,"13",1.015,1.897,2.043,11.341,"2, Jul 2025",11.064,10.049,"4, Jul 2025",0.8861,1.8103,34.0085,7,25.5649,"25 Aug 2025","","28 Aug 2025",154,141,1,NA,NA,270,109,5,NA,92,NA,25,15,731,91,NA,24,NA,NA,NA,17,39,10,1,NA,NA,300,270,5000,177.91,3.34,0.098,160.119,3.008,0.088,NA
"MAC1CL",20250226,"12:10:00",20250228,"11:05:00",0.473176,0.26678926,32.19218878,8809.219106,782.25,46.91666667,0.001818106,5.948594164,261.7381432,71.38312997,0.047262635,"MAC",1,"CL","CL","MAC1CL",2.96,39.435,36.475,"20",1.083,1.847,2.039,11.029,"21, Jul 2025",10.817,9.734,"23, Jul 2025",0.8826,1.7996,32.1922,7.5,26.6789,"22 Aug 2025","","26 Aug 2025",329,302,17,NA,NA,191,14,12,19,NA,NA,109,NA,NA,64,34,13,10,30,41,NA,NA,42,NA,NA,NA,643,210,5000,381.32,6.82,0.212,124.537,2.228,0.069,NA
"MAC1K",20250226,"12:10:00",20250228,"11:05:00",0.473176,0.278057564,66.23867656,1661.221282,90.22,46.91666667,0.000324135,1.060525047,46.66310206,12.72630056,0.004095089,"MAC",1,"K","K","MAC1K",2.94,71.887,68.947,"17",1.021,2.319,2.015,11.965,"2, Jul 2025",12.516,11.495,"4, Jul 2025",0.9607,1.9358,66.2387,4.5,27.8058,"18 Aug 2025","","25 Aug 2025",129,209,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,338,0,5000,200.44,6.86,0.104,0,0,0,NA
"MAC3SL",20250226,"11:30:00",20250228,"11:05:00",0.473176,0.267176648,35.32958175,8382.113763,740.9,47.58333333,0.00172671,5.649558924,248.5805927,67.79470709,0.040327605,"MAC",3,"SL","SL","MAC3SL",2.95,41.582,38.632,"24",1.576,1.776,2.004,11.663,"21, Jul 2025",12.242,10.666,"23, Jul 2025",0.9145,1.8327,35.3296,7.5,26.7177,"19 Aug 2025","","27 Aug 2025",132,78,NA,8,5,192,16,31,2,17,NA,43,54,377,96,NA,8,2,NA,1,67,4,31,NA,NA,NA,241,194,5000,142.92,2.76,0.078,115.048,2.218,0.063,NA
"MAC3CL",20250226,"11:30:00",20250228,"11:05:00",0.473176,0.298770405,34.64902483,6889.982258,596.44,47.58333333,0.001201651,3.93163918,172.9921239,47.17967016,0.028616006,"MAC",3,"CL","CL","MAC3CL",2.91,44.08,41.17,"9",1.609,2.025,2.001,11.762,"2, Jul 2025",11.508,9.899,"4, Jul 2025",0.8416,1.6841,34.649,8,29.877,"18 Aug 2025","","20 Aug 2025",118,172,124,12,NA,129,6,20,NA,NA,NA,1,NA,NA,49,1,4,9,37,7,NA,8,NA,NA,NA,NA,310,129,5000,183.84,3.78,0.109,76.501,1.574,0.045,NA
"MAC3K",20250226,"11:30:00",20250228,"11:05:00",0.473176,0.274379403,74.70130215,1599.143818,84.21,47.58333333,0.000317904,1.040139542,45.76613986,12.48167451,0.003511477,"MAC",3,"K","K","MAC3K",2.98,80.097,77.117,"15",1.019,1.758,2.025,12.067,"2, Jul 2025",12.708,11.689,"4, Jul 2025",0.9687,1.9616,74.7013,4,27.4379,"19 Aug 2025","","25 Aug 2025",91,104,NA,NA,NA,NA,8,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201,0,5000,119.2,4.54,0.061,0,0,0,NA
"MAC4SL",20250226,"12:50:00",20250228,"11:05:00",0.473176,0.273262976,35.08461375,6218.182223,531.4,46.25,0.001243096,4.067238791,178.9585068,48.80686549,0.030078244,"MAC",4,"SL","SL","MAC4SL",2.91,40.667,37.757,"8",1.017,2.16,2.038,11.868,"2, Jul 2025",12.045,11.028,"4, Jul 2025",0.9292,1.8938,35.0846,8,27.3263,"22 Aug 2025","Revise math to 300 mL OR Redo","26 Aug 2025",246,126,16,16,5,215,46,6,1,10,NA,76,23,109,183,NA,27,2,NA,5,72,2,NA,15,NA,8,378,216,5000,224.17,4.15,0.118,128.095,2.373,0.068,NA
"MAC4CL",20250226,"12:50:00",20250228,"11:05:00",0.473176,0.276042083,35.66389879,7795.734796,684.13,46.25,0.001536804,5.028211596,221.2413102,60.33853915,0.036580887,"MAC",4,"CL","CL","MAC4CL",2.96,41.631,38.671,"12",1,1.782,1.976,12.024,"2, Jul 2025",12.089,11.089,"4, Jul 2025",0.9222,1.8223,35.6639,8,27.6042,"22 Aug 2025","","27 Aug 2025",174,83,9,NA,1,136,3,1,9,NA,NA,18,NA,2,44,23,9,20,4,5,NA,NA,8,4,NA,NA,258,145,5000,153,2.99,0.084,85.99,1.683,0.047,NA
"MAC4K",20250226,"12:40:00",20250228,"11:05:00",0.473176,0.277384269,74.64185002,1663.287087,90.42,46.41666667,0.000325658,1.065507962,46.88235035,12.78609555,0.003690469,"MAC",4,"K","K","MAC4K",2.95,80.12,77.17,"14",1.006,2.026,1.979,11.935,"2, Jul 2025",12.55,11.544,"4, Jul 2025",0.9672,1.9142,74.6419,4,27.7384,"8 Aug 25","","20 Aug 2025",64,46,5,NA,NA,NA,10,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,114,0,5000,67.61,2.64,0.035,0,0,0,NA
